X1	X2	X3	X4	X5	X6	X7	X8	X9	X10	X11	X12	X13	X14	X15	X16	X17	X18	X19	X20	X21	X22	X23	X24
72	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
73	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
74	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
75	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
76	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
77	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
78	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
79	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
80	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
81	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
82	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
83	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
84	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
85	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
86	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
87	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
88	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
89	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
90	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
91	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
92	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
93	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
94	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
95	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
96	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
97	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
98	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
99	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
100	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
101	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
102	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
103	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
104	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
105	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
106	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
107	2.107482	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763
108	1.24362365762767	1.82103387283913	0.77228701366554	0.604895708100617	1.55927546224159	2.39683989563755	2.55435855462976	0.172867193263264	0.459955197900112	1.00259401883051	1.63709132195588	0.32267392918343	0.13083377454418	0.704214406357512	0.345201942667677	0.0590748172663496	0.894695484863034	0.601856780850834	1.66544394512339	1.08568686563983	0.194038656028449	1.94592525048949	2.90451744441763	2.62063032832048
